filename: result/transform_debug.png
width: 512, height: 512
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
